,avatar,comment,nickname,votes
376,https://img3.doubanio.com/icon/u47769547-35.jpg," 本因烂片云集已经很抗拒陈凯歌了，但这部影片确实展现了大唐的华丽，美轮美奂；导演都一大把年纪了还具备如此丰富的想象力，惊叹连连；妖猫伤人背后藏匿的情感，动人心魄；我大李白醉醺醺惊鸿一现，高山仰止。一群人对一位美人的倾慕，一个诗人对一个诗人的赞赏，而我们满是对大唐盛世的怀念和神往。
        ",北溟漁,1
377,https://img3.doubanio.com/icon/u138912455-6.jpg," 爱嗔痴，长恨歌。绝美的中国商业大片，影院里随着年轻诗人对盛唐心驰神往，心醉神迷。最瑰丽的大唐梦，最赤诚的诗人颂。白居易何尝不是这世上最孤单的恋人呢。黄轩又一次打破传统的表演——轻盈多情的少年，这才是年轻诗人的模样。
        ",梦呓,107
378,https://img1.doubanio.com/icon/u1071114-1457.jpg," 反正我心中大唐的盛世气象不是这样的咯，那场极乐之宴感觉像看了一场大马戏。。。
        ",不去,3
379,https://img3.doubanio.com/icon/u53336808-143.jpg," 对白居易这个角色 莫名有代入感 （你够了） 导演是不是特别喜爱木偶师左近和世界奇妙物语 故事对于大银幕作品来说有点单薄和智障了 做成两小时特别篇还是不错的 喵生不易 且行且珍惜 一路基友相随 互相要多帮忙啊 看完对直男充满了心理阴影 老男人和小处男都太可怕了 太可怕了 太可怕了
        ",低端边牧柴斯卡,8
380,https://img1.doubanio.com/icon/u35711522-19.jpg," 这个美术和视听感做得真是棒呆了吧，张榕容也太好看了吧我的天，全程挪不开眼。黄轩和染谷一出场就是暧昧cp感，“闭嘴”这种肉麻台词啧啧啧。刘昊然的角色情感力很够，只是欠缺点铺垫，也是因为片子太赶了吧。爱情是两个人的幻象，或一个人的执念。看你愿意相信哪个。最后：男权真可怕。
        ",糯木,7
381,https://img3.doubanio.com/icon/u1494376-1.jpg," 与至爱梵高异曲同工：借探寻死亡真相，向主人公致上深情挚爱。幻非凭空而生，幻乃由真而来。长恨歌是白居易写给杨玉环的情诗，其下藏真心；妖猫传是陈凯歌写给大唐的情书，其中有魂魄。台词意有所指，故事互为对应，甚至李隆基与陈云樵的体态塑造都有共通之处。可惜叙事略显局促，欠了点更雍容的气度。
        ",feeling,4
382,https://img3.doubanio.com/icon/u51824145-22.jpg," 这么多年过去，陈凯歌终于把无极的故事磨圆了还魂而生。是好看的，一部分甚至是透彻的。细节很有意思。技术上的限制还是很明显的。打四星是感觉“幸好来电影院看了”
        ",十块好运大王,13
383,https://img3.doubanio.com/icon/u69299810-33.jpg," 这一波操作真的目瞪口呆，张榕容太美了
玄宗击鼓那部分惊到我，而且也很喜欢对杨贵妃的解读，她是盛唐的符号，开口说话前一直担心，不知道贵妃的声音是什么样的，结果真的千娇百媚太酥了，最后居然看哭了
        ",Hot Pink,6
384,https://img3.doubanio.com/icon/u69532674-6.jpg," 被吹上天的极乐之宴，确实美，但其实就那么一场戏，然后就没了。最后玉环之死的真相确实让人动容，但是整个故事非常扯淡，呈现出一种“外国人想象中的唐朝”的怪异别扭感。人物全是作为功能角色出场，叙事混乱，故弄玄虚，全用幻术解释。探案全靠一本日记和猫妖口述。还有染谷将太全片莫名其妙的微笑。
        ",电影收藏癖,12
385,https://img1.doubanio.com/icon/u4015441-9.jpg," 画面和音乐不错，故事果然是日本式的啊，然而实在不能忍受“极乐之宴”这么二次元的名字简直玷污我大唐文化的灿烂辉煌……另外空海你什么时候成降妖师了？你不是写《文镜秘府论》的吗？
        ",夏言,5
386,https://img3.doubanio.com/icon/u55617091-3.jpg," 为电影还原一座城，这是多么鲜活的特效都无法比拟的，陈凯歌的艺术追求和精神素养值得嘉奖，无论是美工道具，还是摄影色调都无可挑剔，镜头底下的大唐盛世和极乐之宴，导演有自己的理解力和审美价值，败笔就在后期的执行上，过多赋予了特效和动画角色的情感张力，不流畅，不灵动，讲故事手法也比较贫瘠
                
                ",张咏轩Wayne,5
387,https://img3.doubanio.com/icon/u2941754-2.jpg," 无法认同这片的分比芳华这种货色底，很美很赤子之心。缓缓再评
        ",不装13很多年,50
388,https://img3.doubanio.com/icon/u4539158-25.jpg," 原著大量的禅宗佛法对话全部砍光，空海沦为一个道具角色，根本在电影里感受不到空海个人魅力。除了追寻杨贵妃死亡真相这条主干，基本上跟原著没啥关系了。所以只能作为陈凯歌拍摄的一部同人作品，原来的祸国殃民乱臣贼子兄妹乱伦都没有了，变成了一部杨贵妃的玛丽苏电影。极乐之宴特效假的要死。
        ",喵老师哈哈哈哈,6
389,https://img1.doubanio.com/icon/u124812731-28.jpg," 奔着陈凯歌的名和预告中的“美学设计”就来了，没想到天雷滚滚，本来凄美动人的故事讲的乱七八糟，意识流想拍啥拍啥，剪辑凌乱的叫人尴尬，这片儿就是来证明《无极》不是最烂的[捂脸]想象力的枯竭，只能让那只拟人化的戏精猫妖来背了
        ",女神的秋裤,6
390,https://img3.doubanio.com/icon/u1740768-26.jpg," 前半段太好看了，后半段太莫名其妙，一层一层解谜以后，这个谜本来毫无意义，可见是剧本立意有问题，陈凯歌想要表达的东西非常没趣，三星全部都给美术。
        ",shine tu,4
391,https://img1.doubanio.com/icon/u63080276-7.jpg," 白龙最后看着白鹤而去的时候哭到快昏厥 只有少年才有这样执着炽烈的感情 但所爱者皆幻 而当空海乐天在虚幻妖氛中逐渐清醒 也就找到归宿了。 空海和胡姬那段即兴舞真是风流啊 只有唐朝才是这样的海纳百川 包容而温厚。四刷 年度最佳
        ",庭上雨,2
392,https://img3.doubanio.com/icon/u1719094-6.jpg," 早就说了帝王无情，要做到万人之上，这个人最爱的只有也只能是自己，所以跟皇帝谈什么尼玛币的爱情不爱情啊，不把皇帝包装成痴情种怎么把失败推到女人身上？美工不错，演员表现都比想象好，但全片的剪辑都不行，撕裂得厉害，只是前半段至少流畅紧凑，后半段根本没法看。
        ",Icilian,4
393,https://img3.doubanio.com/icon/u19619577-10.jpg," 陈凯歌这几年没少嗑药吧 越来越不知所云了
        ",Alias,9
394,https://img3.doubanio.com/icon/u52623934-33.jpg," 3.5 用心的服化道还原和繁邪的特效轰炸难得一显东方奇幻电影迥异于好莱坞的风情。编剧延续原著笼罩的诡谲怪谈感和历史回环叙事结构，将其充满冒险开挂与狗血喷头的部分扭转成稳妥的保守过渡，强调主线人物镜像关系和主题升华，最后提炼出情爱关系、女性主义、文学与现实对峙、人生追寻舍离，超越原著。
        ",徐若风,12
395,https://img1.doubanio.com/icon/u30563078-179.jpg," 撕裂一段传奇式的爱情，再用另一个绝恋弥补，这是后人的幻术。毛病显而易见，但有可贵之处。《聂隐娘》铺展的是大唐的诗意与风骨，而这一部呈现的是大唐的华贵、自恋与尚怪好奇。虽极乐之宴还不够极乐，但盛世幻术应景且致幻。杨贵妃的意指也称得上“丰腴”，正好弥补了张榕容的唯一缺憾。
        ",斯琰,3
396,https://img3.doubanio.com/icon/u56392220-10.jpg," 70/100.画面华美，服装绮丽夺目，唐朝的妆容鲜艳欲滴，伎院跳舞那段让我想起了历史课本上对胡姬的描述。早在《狄仁杰之水都龙王》时就觉得唐朝花魁的角色应该由张雨绮扮演，《妖猫传》已遂此愿。
        ",蜉蝣渡海,10
397,https://img3.doubanio.com/icon/u1562273-516.jpg," 陈凯歌的问题在于太四平八稳，没有技术上的失误，但却在视听语言的想象力上没有新鲜的探索，最后剧本甚至回到了100年前古典推理的凶手闪回过往的老旧桥段，完全不关心白龙怎么爱杨玉环的好吗，因为这种揭示方式根本撑不起观众对人物的情感。
        ",品客,6
398,https://img1.doubanio.com/icon/u2576473-1398.jpg," 我太喜欢这种奇幻色彩的民间传说啦，也再现了我心目中的大唐盛世。前半部分最好，染谷将太真的可爱，非常适合这个角色。这种题材，多拍起来好吗
        ",毛香菇,14
399,https://img1.doubanio.com/icon/u41603115-17.jpg," 一场大唐的华丽盛宴，用夸张绚丽的色调将盛唐气象展现的淋漓尽致。白居易的《长恨歌》万古流传，著名的爱情故事背后，却有另一重解读，原来两个人许下的生生世世的诺言，不过是君王为维护权威而设下的骗局，而杨玉环最大的错，便是将谎言当真心，不过是危机来临时一枚弃子。一颗丹心的白龙，一眼万年。
        ",碎玉,1
400,https://img1.doubanio.com/icon/u30563078-179.jpg," 撕裂一段传奇式的爱情，再用另一个绝恋弥补，这是后人的幻术。毛病显而易见，但有可贵之处。《聂隐娘》铺展的是大唐的诗意与风骨，而这一部呈现的是大唐的华贵、自恋与尚怪好奇。虽极乐之宴还不够极乐，但盛世幻术应景且致幻。杨贵妃的意指也称得上“丰腴”，正好弥补了张榕容的唯一缺憾。
        ",斯琰,3
401,https://img1.doubanio.com/icon/u2576473-1398.jpg," 我太喜欢这种奇幻色彩的民间传说啦，也再现了我心目中的大唐盛世。前半部分最好，染谷将太真的可爱，非常适合这个角色。这种题材，多拍起来好吗
        ",毛香菇,14
402,https://img3.doubanio.com/icon/u1738012-1.jpg," 有的电影只有一个点打动我，打得很扎实，其他缺点就都不算数了，《非诚勿扰》是这样，《搜索》是这样，这一部也是。大唐幻想，无极无敌。满分，不接受任何反驳。当然，陈导也急需找到一位有能力讲故事写台词的助手，知乎上找一个就行。
        ",leafalone,9
403,https://img3.doubanio.com/icon/u49347494-6.jpg," 两个主角我都很喜欢，但是陈凯歌拍电影真的是，画面华美却不知所云。而且你确定杨贵妃长那样嘛？不但不丰满而且还胡人？混血？大美人不管是不是真的美，都有一种气场，举手投足仪态万方。但是这个张榕蓉一脸弱气，一点美人架子和气场都没有，是怎么迷倒所有人的？三星全给黄轩染谷将太和昊然底迪。
        ",樱花酱要加油,3
404,https://img1.doubanio.com/icon/u146256272-9.jpg," 染谷将太真可爱！！！！画面特别美，给人耳目一新的感觉。剧情前面还好，后面有些奇怪。
        ",阿噗不高兴,3
405,https://img3.doubanio.com/icon/u20749543-4.jpg," 在这个悲情的年末，我第一次独自一个人看完了整场电影。最近一周来的绝望与悲痛，以及今晚又突如其来的风雨，让我无力去面对却又不得不去面对。坐在观众席的正中间，大屏幕上放映着美轮美奂如画般的大唐美景，讲述一个凄美的悲情故事。思绪时而游离时而集中的2小时里，亦真亦幻是整个基调，贵妃做到…
        ",熟泡面,4
406,https://img3.doubanio.com/icon/u2374868-15.jpg," 比芳华好 镜头语言 叙述方式 至少是电影的 而且我真心佩服陈凯歌对艺术的追求 哪怕你说他十年如一日痴迷天上荡秋千这种让人摸不着头脑的场景 但镜头语言是有个性的 那种对极致的美的追求 故事拧巴 但永远傻傻的歌颂真·善·美的 大概就是陈凯歌了
        ",吃纸巾的人,11
407,https://img1.doubanio.com/icon/u1049253-37.jpg," 故事很棒啊～我的泪点太奇怪了，居然在李白吟出四句诗的时候哭了……黄轩刘昊然欧豪都是单眼皮，这男演员卡司是比着兵马俑找的吗？其余不想多说，估计一大波黑粉在路上了，豆瓣评分不会太好看
        ",沉山泥,10
408,https://img3.doubanio.com/icon/u1798661-332.jpg," 染谷将太同学大概有三种情况：1. 自己也觉得自己念那些中文台词太可笑，包括（kuà）自己的口音。 2. 反复在内心询问自己是谁，在哪，在干嘛，要去哪。3.每天开工前抽五吨大麻控制不了面部肌肉。
        ",安城,2
409,https://img3.doubanio.com/icon/u2621589-163.jpg," 这种场面仅仅拍推理的确是浪费了，后半段的升华有些失败了。本来想打三星，想着还是让陈凯歌多点分吧。
        ",阿尔法,9
410,https://img3.doubanio.com/icon/u2557883-3.jpg," 没有将白居易时期的中唐与盛唐做一个很好区分，所以美术部分只是造了些大场面，当然也有人群生态，但未见得特别细腻。还没有看过原著，但白居易应该不是黄轩演绎的这样，也不是编写的这样，如同这角色一样。编剧在行进故事里没有找到更深远的东西垫底，虽然结构和技巧都不差。极乐之宴也不如盖茨比那个
        ",Morning,6
411,https://img3.doubanio.com/icon/u1504057-51.jpg," 剧情信息量还是太小。用这么好的美术和服装，做出这么平凡的故事。感觉有些不值。
        ",陈四喜,6
412,https://img3.doubanio.com/icon/u2641910-15.jpg," 盛世不再，亦不复。正如人死了，尸体也就只是尸体。电影最后，乐天不再为写而写，空海也不是为了进寺而进寺——同样，我们也不该为了复兴而复兴，整天飘飘然然地把“复兴”二字挂在嘴边，似过眼云烟，风起即散。
        ",北地,15
413,https://img3.doubanio.com/icon/u1482035-2.jpg," 一脉相承狰狞的美和狰狞的荒唐感。无论是疯魔还是艺术，陈凯歌有文人的境界，喜欢他放不下人文包袱的满面仓皇和虔诚，以及对美和爱的长恨长爱，总想留住和保护点什么。
“在这世界上除了我，你还有谁。”总有一些极尽突兀的表达，表达的却都不是常规的、可定义的人类情感，却毫无猎奇感，一脸平常心
        ",小托,30
414,https://img3.doubanio.com/icon/u48329159-94.jpg," 《长恨歌》的最后一句：“天长地久有时尽 此恨绵绵无绝期。”一字不改！
        ",宇文翮,18
415,https://img3.doubanio.com/icon/u49278165-480.jpg," 看的我 最后一小时一直在哭
        ",阿-🍦,9
416,https://img3.doubanio.com/icon/u65041356-93.jpg," 标记了一年的想看，买了上映第一天上午的电影票准备舔一众卡司的盛世美颜，然后，忘记去看电影了......忘记....去了............我不管我一定要标记一个看过聊以自慰！！！（唉
        ",喜狗,1
417,https://img3.doubanio.com/icon/u27998962-26.jpg," 美（但没到摄人魂魄的地步 可能是前排的垃圾小孩和垃圾来电毁我心情）大唐如梦如幻 李白独领风骚 一部妖猫传 也只记下了醉醺醺的辛柏青 （黄轩的表演 我 很 不 喜 欢）反倒是染谷和阿部 让人信服 两个角色是真的崇敬大唐 眼里冒星 （故事让我想到春江花月夜的昆曲  张若虚）
        ",占黑小伙,5
418,https://img3.doubanio.com/icon/u2106402-30.jpg," 借梦枕馍之笔，大概是给出了国人历来忘却的视角态度，使得这个大唐分外哀怨苍凉之余，还上一抹本该有的对女性尊重怜悯。发出这声追问，为她一心厮守复仇三十年，也只有是少年，是白鹤，是黑猫，极爱也极恨。
        ",System III ,27
419,https://img3.doubanio.com/icon/u69475039-4.jpg," 金碧辉煌波澜壮阔恢弘大气绚烂瑰丽 所有我能想到的形容词都不能表达出电影里我大盛唐的千分之一的美！神级特效和布景 如人群簇拥倾城美女 破旧房子红衣裳大反差 都是很陈凯歌特色 然而故事讲不好讲不圆 过分的怪力乱神也让故事失了韵味 节奏剪辑堪称灾难 乱得黄轩和染谷DD也拯救不了 失望
        ",喜悦姑娘的猫儿,2
420,https://img3.doubanio.com/icon/u69475039-4.jpg," 金碧辉煌波澜壮阔恢弘大气绚烂瑰丽 所有我能想到的形容词都不能表达出电影里我大盛唐的千分之一的美！神级特效和布景 如人群簇拥倾城美女 破旧房子红衣裳大反差 都是很陈凯歌特色 然而故事讲不好讲不圆 过分的怪力乱神也让故事失了韵味 节奏剪辑堪称灾难 乱得黄轩和染谷DD也拯救不了 失望
        ",喜悦姑娘的猫儿,2
421,https://img3.doubanio.com/icon/u1841097-1.jpg," 每个人都耽溺于极致，因此有了极致的华丽和极致的破败，极致的爱和极致的恨，只有一个外来的和尚最会念经，但他心里何尝不是怀着执着才拉着白乐天到处瞎逛呢？对美的想法陈凯歌就是较高水平的，就是招黑体质太惨，不吹不黑真真是他这几年最不雷人也表达了真性情的一次啊！打个高分平衡下。
        ",阿尔髮,14
422,https://img1.doubanio.com/icon/u46420878-157.jpg," 我是真的觉得特别好看，服化道真棒，画面很美，剧情不脑残，一层层抽丝剥茧，除了前半段对话稍微有点尬，真的拍得很好，全程无尿点，不要再拿霸王别姬来比了，那个只是上帝的主意，通过陈凯歌写出来，世上只有一次。这次的画面美学终于可以跟徐老怪一拼了，算是陈凯歌的一次回归。
        ",千鸟歌戮羽,7
423,https://img3.doubanio.com/icon/u1644460-10.jpg," 摄影美术音乐都没得说，但作为悬疑类型来讲，谜底的揭示太顺拐了，两个主人公几乎没有遇到任何阻力就获知了真相，一只猫对他们讲述了一个超长的前史，那么它和三十年后的今天到底有什么关系呢？这些都不做设计的话，那整个故事就没意义。
        ",老末,3
424,https://img3.doubanio.com/icon/u1388553-30.jpg," 乐天：你知道我寒冬夜里跪求一字的折磨吗？我知道。否则我怎会在黄轩着薄衣衫企立雪中的一幕，流出泪来。
        ",赵小楞,57
425,https://img3.doubanio.com/icon/u51840446-3.jpg," 给人感觉就是出土个晚清高仿的盛唐文物，虽非正品，底子还是有，然后被现代工匠左一笔右一画着了浓彩，坏了格调。前半段是悬疑推理，嫌疑人妖猫到处作案，诗人和尚组队家访；后半段附了马嵬驿兵变的典故，实际讲苦恋，讲执拗与放下，拖太长就俗了。陈凯歌一直有颗中二轻小说的心，不懂留白，静不住。
        ",亲爱的猥琐猪,5
426,https://img3.doubanio.com/icon/u2749350-11.jpg," 美人，诗人都是幻术，盛世需要装点的时候就是文化自信，不需要的时候便可弃之如敝屐。陈凯歌改编的太好了，强烈推荐！
        ",青龙山揸fit人,68
427,https://img1.doubanio.com/icon/u1033955-18.jpg," 一场大型中古玛丽苏，台词尴尬，戏剧文艺腔，人物情感说来就来莫名其妙。故事角度还不错，美术也挺好。
        ",八月槎,20
428,https://img1.doubanio.com/icon/u1049746-7.jpg," 极尽繁华后的落寞，史上最有深度杨玉环，一早知道结局却还是配唐玄宗演完这出戏，这便是《长恨歌》中的爱情了。表现“唐朝春晚”笔墨过多，始终觉得陈导谈情讲人性好于大场面和想象力。看的时候几乎无尿点，历史的复杂性挺适合解读。
        ",林||我们谈什么都像谈死！,2
429,https://img3.doubanio.com/icon/u4896291-25.jpg," 人猫之恋。书写历史的吃瓜群众，如梦似幻的大唐盛世，文人凯歌再临。借倭国取经人之眼和日本遣唐使之口，探求杨贵妃之死的历史推理。文眼显然是极乐之宴，某些段落的场景调度像极了陈凯歌之前的赵氏孤儿，不过虚假的特效比较让人出戏。染谷将太和黄轩的表演俱佳，一阴一阳，一放一收，相得益彰。
        ",m89,23
430,https://img3.doubanio.com/icon/u3368713-53.jpg," 几次泪流满面。一是心血，二是爱而不可得，三是亦真亦幻。
还好有电影可以装下梦境，不止今生今世，还有诗意的世界。
        ",超级难养,10
431,https://img3.doubanio.com/icon/u2881997-2.jpg," 看完妖猫传得出……
我，白居易本人，颜控脑残粉，看到美颜就想写诗，本质cp粉
因为萌别的cp而忘记了空海我的官配cp营业，误了终身大事!😣
拒绝白龙毒唯，从我做起。
        ",emma,1
432,https://img3.doubanio.com/icon/u2813899-721.jpg," 超乎意料的好看。画面真是太美了，完全符合我们从小历史书上看到的大唐盛世，就是那样的霸气。演员选角精准，扮相都太美了。对刘昊然改观了，之前觉得和那些流量小生没什么区别，没想到又美又仙，演技在线。黄轩有点用力过猛，染谷酱太萌了。剧情也很吸引人看到最后不禁唏嘘。哭死我了！
        ",Blue Velvet,5
433,https://img3.doubanio.com/icon/u2129048-3.jpg," 作为钟爱陈凯歌导演的粉丝一枚，真是一声叹息啊。极乐之宴是最难看的一段，其他还好，导演依然在片中加入了自己对于爱情的理解与哲思，有道士下山的感觉，可是故事的节奏，角色的塑造均是败笔，李白一出来忍不住吐槽能不能找个更好点的演员，没想到他竟然是最终给我印象最深刻的一个。
        ",红皇后,6
434,https://img3.doubanio.com/icon/u137980343-4.jpg," 原四星，既然有人那么不讲道理的给一星，我就满星评价了。不论画面还是情节，都已经甩很多片子到外太空了，看不懂就打一两星的人...自爆人性是卑劣而已。不要总拿霸王别姬来说事，也不要老拿无极来说事，一码归一码，就这片子，四星半没问题。
        ",莉莉丝泡泡糖,18
435,https://img3.doubanio.com/icon/u4455176-10.jpg," 没有一个不漂亮的镜头。真的厉害啊。对白龙这个人物的塑造是我近来看过最丰满的，寥寥几句，不靠角色本人大段叙事性台词，他为什么对杨贵妃最执着真的就说通了，细想还会有点难过
                
                ",1921,9
436,https://img1.doubanio.com/icon/u48849668-38.jpg," 7。妖猫传有一股锋芒毕露的少年气。白鹤少年的执念、李白的醉卧倨狂、白乐天创作时眼中的光芒、骑马倚斜桥的盛唐风流意境，啊啊啊啊这部电影就是一场幻术啊。全篇看完只有赞叹它的美，张鲁一散发对鼓、张天爱击掌起舞，没想到盛唐意境实拍能如此摄人心魂。妖魔鬼怪，魑魅魍魉，异人之相，盛世大唐。
        ",颜小颜,1
437,https://img1.doubanio.com/icon/u3418993-68.jpg," 极璀璨的盛宴与极破败的消亡，电影中盛唐近似于烟花的极致之美为影片带来一种回望“黄金时代”的乡愁，无论是极乐盛宴还是倾国美人，都是后人后世永远怀念却回不去抓不住的。非常喜欢染谷的似笑非笑，张榕容的美目盼兮，与黄轩的如痴如醉，但觉得极乐之宴中间的奇观表演部分有点儿累赘了。
        ",山人阿苍苍,1
438,https://img3.doubanio.com/icon/u2049771-372.jpg," 当看到字幕编剧有陈凯歌时就知药丸了，什么时候他可以放下他那半吊子的哲学思考和抑不住的人文情怀，不再揽编剧的活儿，就好了。场景华丽并不惊艳。剪辑略跳跃，有镜头显冗余。张鲁一辛柏青宽哥是突出的。染谷与黄轩想诙诣又端着，想戏剧又要漫画式演绎，人物僵化且模式，黄轩有些镜头迷之像王祖蓝。
        ",花儿果果,15
439,https://img3.doubanio.com/icon/u49213881-4.jpg," 技术上之牛逼，无人出其右。故事上总难自圆其说。张榕容之美，没有更好的杨玉环了。张雨绮之胖，不忍直视。但大唐盛世，情丝恨诀，都丝丝入扣用情很深。
        ",华盛顿樱桃树,4
440,https://img1.doubanio.com/icon/u2248619-8.jpg," 秦昊真好笑。刘昊然前途无量。黄轩终于找到了戏路。想象中的大唐风流不外乎如此。
        ",大豆,8
441,https://img3.doubanio.com/icon/u64610094-105.jpg," 妖猫也好，玉环也罢，天长地久有时尽，所幸有那么多爱，绵绵无绝期。
        ",张躲躲,44
442,https://img1.doubanio.com/icon/u4662075-47.jpg," 与电影开篇的悬念相比，后半部分背景的铺陈比重少了些，讲了很多陈府的诡异现象，但背后却是一代贵妃的惊天谜案，虎头蛇尾的让人有点坐不住，不得不说大唐盛世的场景和服装都很惊艳，四星给付出辛苦的电影人鼓掌。
        ",是溜肉段啊,4
443,https://img1.doubanio.com/icon/u4361447-17.jpg," 故事在每一个场景之间断裂开来。最终所谓视觉盛宴的“古代”也只是游戏化的，像pc，家用游戏机里的古代，看电影不如玩游戏。情感当然不会在这样一个个情景的转场中得到积淀。我们眼见过优秀的“作者”在故事中深耕然后“蒸发”掉故事属于“气态”的电影，就难免会嘲笑这坨怎么也打磨不圆粗鄙的固体。
        ",董肥樂,7
444,https://img1.doubanio.com/icon/u40816768-98.jpg," 从工艺再到文化质感它都能跟好莱坞奇幻电影有得一拼，哪怕剧本略无脑，且有不少令人尴尬的元素和技术瑕疵，但也不乏令人赞叹不已的匠气，虽不尽人意，它依然是中国奇幻电影的新标杆。在华语电影圈，有“造梦”能力的导演屈指可数，陈凯歌再不复当年也绝对紧排张艺谋之后，而张艺谋又稍屈居王家卫之下。
        ",低端大師,4
445,https://img3.doubanio.com/icon/u1051889-6.jpg," 天长地久有时尽，此恨绵绵无绝期！
        ",kanhi,12
446,https://img3.doubanio.com/icon/u6314014-20.jpg," 171224和郭老师美嘉。陈凯歌一般水平，乡土审美，他对大唐是有什么误会，涉及史实基本没对。要说是日本想象的盛唐也行啊，但视角又不对，还有那个中东版酒池肉林，简直了。
                
                ",七紫三羊,7
447,https://img3.doubanio.com/icon/u112296172-25.jpg," 1 out of 4: All I wanna do is get high by the beach, get high by the beach bye bye，比无极好在哪里，还请亲爱的你们悄悄地告诉我哦。
        ",Aesthetic Mass,12
448,https://img3.doubanio.com/icon/u66469764-112.jpg," 张艺谋曾评价陈凯歌是同届生最有文化、古典造诣最深的一个。点滴之间还是能让人看出这一点，如侧拍的李白，独卧的杨玉环，飞天的独鹤，都充满味道和意境。但三段近乎分裂的叙事，使人物没一个立起来，不能说你想表达什么就是好，而是看你究竟表达出了什么，我现在更愿意把它当作一部缺憾之作。
        ",刘小流,9
449,https://img3.doubanio.com/icon/u46248867-5.jpg," 美术浮华奇丽，剧情玄幻诡谲。杨贵妃被塑造成了一个符号化的女神，美就是她的一切，有权的占有她，有势的争夺她，有才的仰慕她，于是她注定成为牺牲品。她倾倒众生的天赋似乎变成了所有人物的动机，但这样的设定就像幻术一样，然而幻术虽然虚假，却带来一时的狂欢，就像那极乐之宴，极乐之后万骨枯。
        ",Howe,2
450,https://img3.doubanio.com/icon/u1240587-33.jpg," 我觉得挺好啊，只有很少部分有意见。本来打四星的，既然分这么低，那就给五星呗。
        ",Finale,10
451,https://img3.doubanio.com/icon/u2393425-4.jpg," 极乐版《哀江南》。繁华落尽徒思悼。痴迷之物，不是一个女人，是活在每一个诗人梦境里的青春往昔。白乐天：这么美丽的肉体，就这样腐坏了。
        ",秋生,3
452,https://img3.doubanio.com/icon/u67876993-14.jpg," 陈凯歌靠妖猫传确实能翻身，这部的原著剧本本身就很完整。只是4本书拍成一部电影有点拥挤。黄轩的白居易感觉演技完全不在线，还是芳华里更有演技点。由于有日本角川投资，所以在特效上估计日本也参与了点，果然有钱能使鬼推磨。
        ",下町书店,9
453,https://img3.doubanio.com/icon/u52515563-14.jpg," 猫的特效做得有点笨拙，白乐天和空海和尚真的不错。：/ 二刷完毕，改成五分。你相不相信少年心，你相不相信有浪漫这种东西存在？
        ",普二丁,8
454,https://img1.doubanio.com/icon/u1237401-18.jpg," 陈凯歌这么多年终于找到能恰如其分寄情自己诗人情怀的电影，一个有关爱不爱的话题无限形而上，从红颜薄命去找寻自己的倒影。黄轩也终于当了那个最恰如其分的黄轩，笑就灿烂，追逐真理和爱情，理想主义的本体。染谷将太嘴角微笑自带狷狂，张雨绮对于大唐风韵和被损害的艳魂，简直无需去诠释。
        ",季大可,6
455,https://img1.doubanio.com/icon/u48967331-9.jpg," 盛唐的大气和极美，在这部片里体现得绝对是前无古人！陈凯歌太爱唐朝和杨贵妃了。是一部非常好“看”的电影，可惜故事讲得不好，前半部分制造悬念铺垫太长，盛唐景象导演好像又不舍得删减，最后揭开真相的部分显得仓促平淡。调起高了，不太好唱下去………
另外，张雨绮的唐朝扮相真的太美！
                
                ",一个人的旅行,2
456,https://img1.doubanio.com/icon/user_normal.jpg," 妖猫传我就看染谷将太、阿部宽和松坂庆子 其他真的也就呵呵 而张榕容简直就是最大的呸呸 女主不成立 是最大的不成立 不知道这个杨贵妃哪 能云想衣裳花想容 至于极乐之宴的色彩 好张艺谋啊
        ",蒙汗药,3
457,https://img3.doubanio.com/icon/u2548420-73.jpg," 期待值过高，反而是陈凯歌奇幻三部曲里观感最一般的一部。故事实在是简单，妖猫几乎没有任何神秘感，作祟有限，有问必答，使影片过早地丧失了悬念。美术是好，但特效过多，幻术频繁，只让人觉得假的很，平衡特效和实物之美还是无极做得好。PS.真心觉得染谷将太和黄轩可以搭档去拍探秘大唐系列连续剧
        ",小粉,1
458,https://img1.doubanio.com/icon/u2331816-79.jpg," 很棒。梦枕貘笔下的奇幻诡谲和大唐的鼎盛风貌结合在一起，充满想象力的瑰丽之作啊。选角很合适哈哈，张榕容出场惊艳到我了，张天爱的角色也很灵哎，直到电影结束了我才发现是她演的。。。。染谷将太和黄轩有点萌，讲真看的时候一直觉得染谷将太很眼熟，但怎么都跟寄生兽里的他联系不起来……
        ",藤堂非,4
459,https://img3.doubanio.com/icon/u1454015-41.jpg," 故事娓娓道来，虽然有很多细碎的小毛病，但整体非常喜欢。大概是戳中了个人美学中最爱的情结之一吧。最爱昔日极乐宴会与今日荒草废墟交映的几场，万古风流又何尝不是幻术一场。所谓繁华过后，辄生凄凉，忍不住猜测这是不是也是陈凯歌个人心境的一点抒写。
        ",末药煎肉塔,9
460,https://img3.doubanio.com/icon/u2174521-5.jpg," 真是很难评价。总之挺美的，但是美的很诡异~~~故事太长了，演完的时候感觉全影院都松了一口气：可算演完了。对解密没有紧张感和带入感，就托着腮看这俩人满世界跑。
        ",称称,1
